N packages: 56
  aiohappyeyeballs                    2.6.1
  aiohttp                             3.13.5
  aiosignal                           1.4.0
  annotated-doc                       0.0.4
  annotated-types                     0.7.0
  anyio                               4.13.0
  attrs                               26.1.0
  certifi                             2026.4.22
  charset-normalizer                  3.4.7
  click                               8.1.8
  distro                              1.9.0
  fastuuid                            0.14.0
  filelock                            3.29.0
  frozenlist                          1.8.0
  fsspec                              2026.3.0
  h11                                 0.16.0
  hf-xet                              1.4.3
  httpcore                            1.0.9
  httpx                               0.28.1
  huggingface_hub                     1.11.0
  idna                                3.13
  importlib_metadata                  8.5.0
  Jinja2                              3.1.6
  jiter                               0.14.0
  jsonschema                          4.23.0
  jsonschema-specifications           2025.9.1
  litellm                             1.83.7
  markdown-it-py                      4.0.0
  MarkupSafe                          3.0.3
  mdurl                               0.1.2
  multidict                           6.7.1
  openai                              2.30.0
  packaging                           26.1
  pip                                 25.1.1
  propcache                           0.4.1
  pydantic                            2.12.5
  pydantic_core                       2.41.5
  Pygments                            2.20.0
  python-dotenv                       1.0.1
  PyYAML                              6.0.3
  referencing                         0.37.0
  regex                               2026.4.4
  requests                            2.33.1
  rich                                15.0.0
  rpds-py                             0.30.0
  shellingham                         1.5.4
  sniffio                             1.3.1
  tiktoken                            0.12.0
  tokenizers                          0.22.2
  tqdm                                4.67.3
  typer                               0.23.1
  typing-inspection                   0.4.2
  typing_extensions                   4.15.0
  urllib3                             2.6.3
  yarl                                1.23.0
  zipp                                3.23.1

Heavy deps: []
